(2789, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2790, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2791, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2792, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2793, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2794, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2795, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2796, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2797, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2798, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2799, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2800, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2801, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2802, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2803, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2804, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2805, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2806, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2807, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2808, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2809, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2810, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2811, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2812, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2813, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2814, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2815, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2816, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2817, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 5, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2818, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2819, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2820, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2821, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2822, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2823, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2824, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2825, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2826, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2827, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 5, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2828, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2829, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2830, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2831, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2832, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2833, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2834, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2835, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2836, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2837, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2838, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2839, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2840, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2841, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2842, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2843, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2844, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2845, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2846, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2847, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2848, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2849, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2850, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2851, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2852, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2853, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2854, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2855, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2856, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2857, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2858, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2859, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2860, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2861, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2862, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2863, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2864, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2865, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2866, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2867, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2868, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2869, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2870, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2871, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2872, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2873, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2874, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2875, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2876, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2877, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2878, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2879, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2880, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2881, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2882, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2883, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2884, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2885, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2886, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2887, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2888, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2889, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2890, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2891, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2892, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2893, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2894, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2895, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2896, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2897, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2898, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2899, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2900, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2901, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2902, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2903, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2904, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2905, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2906, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2907, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2908, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2909, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2910, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 5, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2911, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2912, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2913, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2914, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2915, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2916, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2917, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2918, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
