(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.95,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 100.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  40.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  11.  ,   8.  ,   4.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.5 ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   1.  ,   0.  ,
          0.95,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(58, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  40.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  11.  ,   8.  ,   4.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.5 ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   1.  ,   0.  ,
          0.95,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 6, -400.0, array([[  9.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  29.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  11.  ,   8.  ,   4.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          9.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(59, array([[  9.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  29.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  11.  ,   8.  ,   4.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          9.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, -600.0, array([[  3.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   6.  ,  11.  ,   8.  ,   4.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(60, array([[  3.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   6.  ,  11.  ,   8.  ,   4.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 4, 0.0, array([[  4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  27.  ,   0.  ,   0.  ,  12.  ,  15.  ,   7.  ,
         12.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   6.  ,  11.  ,   8.  ,   4.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(61, array([[  4.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  27.  ,   0.  ,   0.  ,  12.  ,  15.  ,   7.  ,
         12.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   6.  ,  11.  ,   8.  ,   4.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, -200.0, array([[  2.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  26.  ,   0.  ,   0.  ,  12.  ,  15.  ,   7.  ,
         12.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   2.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(62, array([[  2.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  26.  ,   0.  ,   0.  ,  12.  ,  15.  ,   7.  ,
         12.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   2.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, -200.0, array([[  0.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  26.  ,   0.  ,   0.  ,  12.  ,  15.  ,   7.  ,
         12.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 1.0)
(63, array([[  0.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  26.  ,   0.  ,   0.  ,  12.  ,  15.  ,   7.  ,
         12.  ,  15.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 5, 800.0, array([[ 13.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,   7.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(64, array([[ 13.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,   7.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 6, -1000.0, array([[  3.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,   7.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(65, array([[  3.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,   7.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          3.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, -300.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,   7.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 1.0)
(66, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,   7.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 7, 0.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  40.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   7.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.5 ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   1.  ,   0.  ,
          0.95,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(67, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  40.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   7.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   8.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  13.  ,  16.  ,   4.  , 113.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        141.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.5 ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   1.  ,   0.  ,
          0.95,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
