(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9602994381881231)
(308, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  21.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  26.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   1.  ,  33.  ,  33.  ,  11.  ,  51.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 4, 500.0, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9602994381881231)
(309, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 9, 0.0, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9602994381881231)
(310, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 4, 0.0, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9598192884690291)
(311, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 6, 0.0, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9598192884690291)
(312, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 11, 0.0, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9598192884690291)
(313, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 11, 0.0, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9593393788247946)
(314, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 9, 0.0, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9593393788247946)
(315, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 8, 0.0, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9593393788247946)
(316, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 8, 0.0, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9588597091353822)
(317, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, 0.0, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
