(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8993701889685033)
(88, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,  17.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   8.  ,  10.  ,   8.  ,   0.  ,  22.  ,
          6.  , 223.  ,   1.  ,  15.  ,  15.  ,   3.  ,  89.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 10, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,  17.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   8.  ,  10.  ,   8.  ,   0.  ,  22.  ,
          6.  , 223.  ,   1.  ,  15.  ,  15.  ,   3.  ,  89.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8992802519496065)
(89, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,  17.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   8.  ,  10.  ,   8.  ,   0.  ,  22.  ,
          6.  , 223.  ,   1.  ,  15.  ,  15.  ,   3.  ,  89.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,  17.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   8.  ,  10.  ,   8.  ,   0.  ,  22.  ,
          6.  , 223.  ,   1.  ,  15.  ,  15.  ,   3.  ,  89.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8992802519496065)
(90, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,  17.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   8.  ,  10.  ,   8.  ,   0.  ,  22.  ,
          6.  , 223.  ,   1.  ,  15.  ,  15.  ,   3.  ,  89.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 5, 500.0, array([[  9.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,  12.,  17.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   8.,  10.,   8.,   0.,  22.,   6.,
        223.,   1.,   9.,  15.,   3.,  89.,   1.,   0.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.8992802519496065)
(91, array([[  9.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,  12.,  17.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   8.,  10.,   8.,   0.,  22.,   6.,
        223.,   1.,   9.,  15.,   3.,  89.,   1.,   0.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 10, 0.0, array([[  9.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,  12.,  17.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   8.,  10.,   8.,   0.,  22.,   6.,
        223.,   1.,   9.,  15.,   3.,  89.,   1.,   0.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.8991903239244116)
(92, array([[  9.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   7.,   0.,  22.,   6.,
        223.,   1.,   9.,  15.,   3.,  89.,   1.,   0.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 0, -100.0, array([[  3.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,  10.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   7.,   0.,  22.,   6.,
        223.,   1.,   3.,  15.,   3.,  89.,   1.,   0.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.8991903239244116)
(93, array([[  3.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,  10.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   7.,   0.,  22.,   6.,
        223.,   1.,   3.,  15.,   3.,  89.,   1.,   0.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 0, -300.0, array([[  0.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,  10.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   7.,  22.,  22.,   6.,
        223.,   1.,  15.,  15.,   3.,  89.,   1.,  15.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   0.,   0.,
          1.]]), False, 0.8991903239244116)
(94, array([[  0.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   7.,   7.,   8.,   7.,  22.,  22.,   6.,
        223.,   1.,  15.,  15.,   3.,  89.,   1.,  15.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   0.,   0.,
          1.]]), 5, 0.0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   7.  ,  22.  ,  22.  ,
          6.  , 223.  ,   1.  ,  15.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), False, 0.8991004048920191)
(95, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   7.  ,  22.  ,  22.  ,
          6.  , 223.  ,   1.  ,  15.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), 10, 0.0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   7.  ,  22.  ,  22.  ,
          6.  , 223.  ,   1.  ,  15.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8991004048920191)
(96, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  18.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   8.  ,   9.  ,   7.  ,  22.  ,  22.  ,
          6.  , 223.  ,   1.  ,  15.  ,  15.  ,   3.  ,  89.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 100.0, array([[ 20.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  14.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   8.  ,   9.  ,   7.  ,  20.  ,  22.  ,
          6.  , 223.  ,   1.  ,  15.  ,  15.  ,   3.  ,  89.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.8991004048920191)
(97, array([[ 20.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  14.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   8.  ,   9.  ,   7.  ,  20.  ,  22.  ,
          6.  , 223.  ,   1.  ,  15.  ,  15.  ,   3.  ,  89.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, -400.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   8.,   7.,   5.,   7.,  14.,  18.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   7.,   8.,   9.,   7.,  20.,  22.,   6.,
        223.,   1.,  15.,  15.,   3.,  89.,   0.,  15.,  15.,   3.,  59.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.89901049485153)
(98, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   8.,   7.,   5.,   7.,  14.,  18.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   7.,   8.,   9.,   7.,  20.,  22.,   6.,
        223.,   1.,  15.,  15.,   3.,  89.,   0.,  15.,  15.,   3.,  59.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 0, 500.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,   9.,  18.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   7.,   8.,   9.,   7.,  20.,  22.,   6.,
        223.,   1.,  15.,  15.,   3.,  89.,   0.,  15.,  15.,   3.,  59.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.89901049485153)
(99, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,   9.,  18.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   7.,   8.,   9.,   7.,  20.,  22.,   6.,
        223.,   1.,  15.,  15.,   3.,  89.,   0.,  15.,  15.,   3.,  59.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 10, -400.0, array([[ 11.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,   9.,  18.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   7.,   8.,   9.,   7.,  20.,  22.,   6.,
        223.,   1.,  11.,  15.,   3.,  89.,   0.,  15.,  15.,   3.,  59.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
