(0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(20, array([[ 16.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  16.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 11, -400.0, array([[ 13.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  13.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), False, 1)
(21, array([[ 13.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  13.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), 12, 0.0, array([[ 13.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  13.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), False, 1)
(22, array([[ 13.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  13.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), 9, 0.0, array([[ 13.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  13.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), False, 1)
(23, array([[ 13.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  13.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), 2, 0.0, array([[ 13.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  13.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), False, 1)
(24, array([[ 13.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  13.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), 4, 0.0, array([[ 13.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  13.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), False, 1)
(25, array([[ 13.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  13.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), 1, -300.0, array([[ 10.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  28.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   3.   ,
          9.   ,   7.   ,  10.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(26, array([[ 10.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  28.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   3.   ,
          9.   ,   7.   ,  10.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          2.   ,   4.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 11, -400.0, array([[  7.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  28.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   3.   ,
          9.   ,   7.   ,   7.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   3.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), False, 1)
(27, array([[  7.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  28.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   3.   ,
          9.   ,   7.   ,   7.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   3.   ,   0.869,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), 1, -300.0, array([[  4.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  27.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   2.   ,
          9.   ,   7.   ,   4.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   3.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(28, array([[  4.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  27.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   2.   ,
          9.   ,   7.   ,   4.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   3.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 10, 0.0, array([[  4.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  27.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   2.   ,
          9.   ,   7.   ,   4.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   3.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          1.   ]]), False, 1)
(29, array([[  4.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  27.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   2.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,  21.   ,  21.   ,
          6.   , 216.   ,   1.   ,  22.   ,  22.   ,   6.   , 216.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          2.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,   3.   ,   0.869,   0.576,   0.   ,   1.   ,   0.   ,
          1.   ]]), 5, 0.0, array([[ 16.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
