(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
(268, array([[  6.  ,  38.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  27.  ,  28.  ,   0.  ,  21.  ,  25.  ,  20.  ,
         20.  ,  25.  ,  33.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  23.  ,  16.  ,  15.  ,  13.  ,   6.  ,  38.  ,
         14.  , 155.  ,   1.  ,   0.  ,  17.  ,   4.  , 102.  ,   1.  ,
         17.  ,  17.  ,   4.  , 107.  ,   0.  ,  22.  ,  22.  ,   6.  ,
        242.  ,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   4.  ,   0.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,   0.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 2, -200.0, array([[  4.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   4.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.9277260855008077)
(269, array([[  4.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   4.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 6, 0.0, array([[  4.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   4.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.9277260855008077)
(270, array([[  4.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   4.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 7, 0.0, array([[  4.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   4.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.9277260855008077)
(271, array([[  4.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   4.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 6, 0.0, array([[  4.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   4.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.9272622224580573)
(272, array([[  4.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   4.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 7, 0.0, array([[  4.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   4.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.9272622224580573)
(273, array([[  4.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   4.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 4, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         28. ,   0. ,   0. ,   0. ,   8. ,  11. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   4. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   0. ]]), False, 0.9272622224580573)
(274, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         28. ,   0. ,   0. ,   0. ,   8. ,  11. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   4. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   0. ]]), 7, -2200.0, array([[  0.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   0.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.9267985913468284)
(275, array([[  0.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   0.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 0, 0.0, array([[  0.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   0.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.9267985913468284)
(276, array([[  0.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   9.,   9.,   8.,  25.,  33.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  23.,  16.,  15.,  13.,   6.,  38.,  14.,
        155.,   1.,   0.,  17.,   4., 102.,   1.,   0.,  17.,   4., 107.,
          0.,  22.,  22.,   6., 242.,   2.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   4.,   0.,  24.,  11.,  51.,   1.,
         33.,  33.,  11.,  51.,   1.,   0.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 4, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         28. ,   0. ,   0. ,   0. ,   8. ,  11. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   0. ]]), False, 0.9267985913468284)
(277, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         28. ,   0. ,   0. ,   0. ,   8. ,  11. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   0. ]]), 0, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   0. ]]), False, 0.926335192051155)
(278, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   0. ]]), 7, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.926335192051155)
(279, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 4, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.926335192051155)
(280, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 7, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.9258720244551295)
(281, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
